test_id,is_duplicate
240956,0
240961,1
240962,0
240963,1
240969,1
240977,0
240978,0
240980,0
240981,0
240983,0
240995,1
241000,1
241007,0
241017,0
241023,1
241027,0
241032,1
241033,1
241053,1
241079,1
241086,0
241097,1
241101,0
241103,1
241104,1
241106,0
241119,1
241121,1
241123,1
241125,0
241141,1
241148,1
241152,1
241156,1
241170,0
241171,1
241172,1
241173,1
241176,0
241187,1
241188,1
241192,1
241194,1
241196,1
241201,1
241204,1
241207,1
241208,0
241217,1
241226,1
241227,1
241241,1
241251,1
241253,1
241264,1
241270,0
241276,1
241282,1
241285,1
241287,1
241289,0
241291,0
241297,1
241299,0
241307,0
241313,0
241315,1
241317,1
241318,1
241320,1
241322,1
241326,1
241327,1
241328,1
241330,1
241332,0
241338,1
241340,1
241345,1
241346,1
241349,0
241354,1
241355,1
241357,1
241367,0
241369,0
241372,1
241380,0
241384,0
241387,1
241399,1
241403,1
241407,1
241412,0
241415,1
241417,1
241420,1
241426,0
241427,1
241430,1
241444,0
241445,1
241448,0
241451,1
241452,1
241453,1
241458,1
241459,1
241471,1
241480,0
241481,1
241482,0
241483,0
241484,0
241487,1
241491,0
241493,0
241494,1
241495,0
241510,0
241515,1
241518,1
241520,0
241525,1
241532,1
241533,0
241541,0
241543,1
241549,1
241550,1
241552,0
241553,1
241555,0
241561,1
241566,0
241567,1
241569,1
241575,1
241576,1
241580,1
241581,1
241588,0
241591,1
241593,1
241601,0
241602,1
241607,1
241615,0
241617,1
241625,1
241630,0
241637,0
241640,0
241641,0
241642,0
241649,1
241665,1
241666,0
241667,0
241668,0
241679,0
241681,1
241683,1
241691,0
241696,1
241698,1
241711,0
241718,0
241720,1
241723,1
241724,1
241726,1
241727,1
241729,0
241733,1
241735,1
241736,1
241738,1
241739,0
241744,1
241746,0
241749,1
241752,1
241753,1
241754,1
241755,1
241757,1
241758,1
241770,1
241772,1
241773,0
241774,0
241777,0
241785,1
241790,0
241796,1
241809,1
241810,1
241813,1
241815,1
241816,0
241832,0
241848,1
241850,0
241852,1
241874,1
241877,1
241880,0
241886,1
241887,0
241889,1
241891,0
241897,0
241902,0
241904,0
241908,0
241918,0
241919,0
241920,0
241922,0
241923,1
241925,1
241928,1
241935,1
241946,1
241957,0
241963,1
241966,0
241976,0
241977,0
241982,1
241983,1
241985,1
241986,1
241988,1
241995,1
242008,0
242011,0
242013,0
242018,1
242020,0
242024,1
242026,1
242031,0
242033,0
242044,1
242050,1
242062,0
242066,0
242071,1
242072,1
242076,0
242077,1
242084,1
242085,1
242088,1
242099,0
242101,1
242103,1
242105,1
242107,0
242113,1
242117,1
242120,1
242128,0
242130,1
242137,0
242140,1
242142,1
242144,1
242150,0
242152,1
242154,0
242155,1
242171,1
242183,1
242189,0
242207,0
242211,0
242213,1
242214,1
242219,1
242221,0
242236,1
242238,1
242242,1
242244,0
242245,1
242257,1
242264,0
242282,0
242289,1
242296,0
242297,1
242300,1
242307,0
242319,1
242322,0
242324,0
242325,0
242326,1
242330,1
242332,1
242334,0
242337,0
242345,1
242348,0
242356,1
242358,1
242364,0
242366,0
242367,1
242374,1
242378,1
242381,0
242387,0
242391,1
242392,1
242403,0
242404,1
242407,0
242416,1
242420,0
242421,1
242423,0
242429,0
242431,1
242437,1
242439,1
242452,1
242454,0
242464,1
242468,1
242474,0
242476,1
242484,0
242485,1
242489,1
242503,1
242504,0
242511,1
242519,0
242520,1
242523,1
242525,1
242530,0
242532,0
242536,0
242541,0
242542,1
242543,1
242556,0
242563,1
242564,1
242573,0
242574,1
242580,1
242583,1
242588,0
242589,0
242594,1
242595,1
242596,1
242604,1
242607,1
242611,0
242612,0
242618,1
242632,1
242635,1
242644,1
242648,1
242650,1
242652,0
242653,1
242655,0
242658,0
242659,1
242663,1
242665,1
242666,0
242668,1
242669,1
242676,1
242685,0
242688,1
242693,1
242694,0
242697,1
242716,1
242725,0
242726,0
242739,1
242747,0
242749,1
242753,1
242760,1
242761,0
242765,0
242775,0
242776,1
242778,1
242779,1
242781,0
242787,0
242788,0
242791,1
242793,1
242798,1
242799,0
242801,1
242808,0
242830,1
242839,1
242841,0
242846,1
242849,1
242855,1
242866,1
242878,0
242885,1
242890,1
242900,1
242901,1
242902,1
242910,0
242911,0
242914,1
242926,1
242934,1
242938,0
242945,0
242954,0
242960,0
242965,1
242969,0
242977,1
242984,1
242987,1
242993,0
242996,0
243005,1
243009,1
243011,1
243014,0
243019,1
243022,1
243027,0
243035,1
243057,1
243058,1
243061,1
243063,1
243064,1
243074,1
243076,1
243078,0
243079,0
243080,1
243087,1
243091,1
243097,1
243099,1
243119,1
243122,1
243127,0
243140,1
243145,1
243151,1
243155,1
243159,1
243162,0
243163,1
243167,1
243171,1
243174,1
243180,0
243184,0
243197,1
243198,1
243204,0
243208,0
243210,0
243211,1
243212,0
243215,1
243223,1
243242,0
243243,0
243249,1
243253,1
243254,1
243258,0
243259,1
243260,1
243265,1
243266,0
243268,1
243272,1
243275,1
243276,0
243282,1
243287,1
243291,1
243299,0
243301,1
243302,0
243304,0
243306,1
243311,1
243316,1
243318,1
243329,1
243332,1
243334,1
243338,1
243342,1
243344,1
243353,1
243360,0
243362,1
243367,0
243368,0
243369,0
243372,0
243374,0
243376,1
243378,1
243384,1
243394,0
243400,0
243405,1
243406,1
243410,0
243412,0
243433,1
243439,1
243440,0
243442,1
243443,1
243445,1
243454,1
243459,0
243462,1
243468,1
243469,0
243476,1
243486,1
243501,0
243503,0
243505,0
243507,1
243513,0
243521,0
243527,1
243532,1
243541,1
243547,1
243552,1
243553,1
243562,1
243571,1
243572,1
243575,1
243578,1
243592,1
243594,1
243609,0
243615,1
243625,1
243630,1
243634,1
243641,0
243653,0
243657,1
243659,1
243674,1
243684,1
243686,1
243691,0
243693,1
243696,0
243700,1
243701,0
243704,1
243713,1
243717,1
243721,1
243724,0
243727,1
243729,1
243736,1
243737,1
243739,1
243741,0
243752,1
243763,1
243776,0
243780,1
243783,1
243784,1
243787,1
243803,0
243804,1
243805,1
243811,1
243813,1
243814,1
243817,0
243823,1
243835,0
243836,1
243838,0
243846,0
243851,0
243856,1
243859,1
243867,1
243869,1
243873,1
243877,0
243878,1
243882,0
243883,1
243885,1
243886,0
243891,1
243897,1
243904,0
243908,0
243909,0
243911,1
243920,1
243943,1
243944,1
243945,1
243952,1
243954,1
243955,0
243974,1
243975,1
243978,1
244002,1
244011,1
244015,1
244019,0
244021,0
244026,0
244033,1
244042,0
244045,1
244048,0
244051,0
244053,0
244058,1
244063,0
244073,1
244077,0
244081,1
244085,1
244086,1
244093,1
244095,1
244104,0
244105,1
244114,1
244117,0
244122,0
244128,0
244139,1
244140,0
244145,1
244154,1
244157,0
244163,0
244167,1
244172,1
244176,1
244191,1
244198,1
244201,0
244207,1
244209,0
244215,1
244216,1
244218,1
244223,1
244224,0
244225,1
244228,1
244230,1
244240,0
244253,0
244259,1
244261,1
244268,0
244275,1
244279,1
244281,0
244283,0
244284,0
244286,0
244290,1
244304,0
244306,1
244317,0
244319,1
244322,1
244331,1
244345,0
244348,1
244357,1
244367,0
244369,1
244372,1
244375,0
244378,1
244379,0
244382,1
244385,1
244392,0
244395,1
244410,1
244415,1
244423,1
244428,1
244429,1
244432,0
244437,1
244442,1
244451,0
244455,1
244458,1
244466,0
244478,1
244481,0
244485,1
244486,0
244490,1
244492,1
244496,1
244497,1
244502,1
244505,1
244508,1
244524,0
244534,1
244540,1
244544,0
244546,1
244547,1
244558,1
244567,0
244570,1
244572,1
244574,1
244579,1
244582,1
244585,1
244589,0
244591,1
244598,1
244600,1
244601,1
244602,1
244605,1
244620,1
244630,0
244631,1
244634,1
244637,1
244639,0
244640,1
244641,1
244647,0
244657,1
244658,1
244671,1
244672,0
244673,0
244675,1
244678,0
244681,1
244700,1
244701,1
244703,1
244713,1
244716,1
244722,1
244731,1
244732,0
244733,1
244736,1
244739,0
244740,1
244747,1
244750,1
244752,1
244756,1
244757,0
244762,0
244763,1
244764,1
244769,1
244770,0
244772,1
244775,1
244777,1
244782,1
244786,0
244787,1
244792,1
244795,0
244797,1
244802,0
244804,1
244807,1
244808,1
244809,0
244813,0
244836,1
244840,0
244843,1
244852,0
244857,0
244859,1
244864,0
244871,1
244874,1
244877,1
244882,0
244889,0
244890,1
244892,1
244893,0
244907,1
244911,1
244936,1
244942,0
244949,1
244952,0
244954,1
244958,0
244959,0
244960,1
244962,1
244965,1
244970,1
244973,1
244976,0
244977,0
244987,0
244996,1
244999,1
245006,1
245021,1
245028,0
245034,0
245035,1
245036,1
245037,0
245044,0
245045,1
245047,1
245049,1
245053,1
245060,1
245065,1
245074,1
245076,1
245078,1
245080,1
245083,1
245084,1
245087,1
245089,0
245090,1
245096,0
245103,1
245108,1
245109,1
245113,0
245125,1
245126,0
245127,1
245128,1
245129,1
245131,1
245161,1
245164,1
245169,1
245172,1
245174,1
245179,0
245187,0
245188,1
245197,0
245199,1
245201,1
245204,1
245215,1
245216,1
245222,0
245224,1
245227,1
245230,1
245235,1
245237,1
245239,0
245242,1
245252,1
245253,1
245255,0
245257,0
245272,0
245274,1
245283,1
245297,1
245298,1
245299,0
245311,1
245312,1
245318,0
245324,0
245328,1
245329,1
245332,1
245337,0
245344,1
245345,1
245347,1
245353,0
245354,1
245356,0
245357,0
245369,1
245370,0
245372,1
245378,1
245414,1
245417,1
245420,0
245423,1
245424,1
245427,1
245434,1
245438,1
245444,1
245446,1
245453,1
245455,1
245462,1
245465,0
245469,1
245471,0
245479,1
245481,1
245486,1
245488,1
245491,1
245494,1
245496,1
245501,1
245516,0
245524,0
245532,0
245543,1
245546,0
245550,0
245552,1
245553,0
245561,1
245564,1
245570,0
245572,1
245576,1
245577,1
245583,1
245585,1
245586,1
245589,1
245596,1
245597,0
245601,1
245624,1
245626,1
245628,0
245630,1
245631,1
245648,0
245653,0
245654,0
245658,1
245664,1
245665,1
245668,1
245674,0
245675,1
245679,0
245682,1
245686,1
245704,0
245722,0
245728,1
245737,0
245742,1
245744,1
245750,1
245758,1
245761,0
245774,1
245775,0
245777,1
245783,1
245788,1
245790,0
245791,1
245792,1
245793,1
245795,1
245801,1
245815,1
245817,1
245818,1
245821,0
245822,1
245823,1
245826,1
245830,1
245831,1
245834,0
245835,1
245860,1
245863,1
245868,1
245881,0
245885,0
245889,0
245891,1
245899,1
245902,1
245908,1
245910,1
245914,1
245920,0
245923,1
245924,1
245928,1
245929,0
245930,1
245936,0
245938,1
245941,0
245944,0
245949,0
245952,0
245954,0
245959,1
245960,1
245964,0
245965,0
245971,0
245979,1
245986,1
245989,0
246000,1
246005,1
246006,0
246015,0
246017,1
246019,0
246023,0
246025,1
246028,1
246045,1
246047,1
246050,1
246056,0
246061,0
246073,0
246075,1
246077,0
246087,1
246088,1
246091,0
246095,1
246103,1
246105,0
246106,1
246111,1
246112,1
246119,0
246123,0
246126,0
246127,0
246128,0
246132,1
246139,0
246144,1
246151,1
246157,1
246177,1
246182,0
246184,1
246186,1
246189,0
246190,1
246210,0
246218,1
246219,1
246233,0
246234,1
246237,1
246238,0
246239,1
246241,1
246247,1
246249,1
246255,0
246259,0
246263,1
246270,0
246271,0
246272,1
246273,1
246279,1
246283,0
246284,1
246286,0
246287,1
246292,0
246293,1
246301,0
246302,0
246313,0
246318,1
246321,0
246324,0
246327,1
246333,1
246340,1
246343,1
246349,0
246358,1
246359,1
246372,1
246385,0
246390,0
246401,0
246402,1
246410,1
246413,0
246416,0
246418,0
246426,0
246433,1
246438,1
246439,0
246440,1
246442,1
246446,1
246455,1
246458,1
246462,1
246463,1
246467,1
246468,0
246470,1
246474,1
246477,1
246482,1
246483,1
246484,0
246488,0
246491,1
246495,0
246496,1
246497,0
246499,1
246501,1
246509,1
246511,0
246517,1
246520,1
246522,1
246532,1
246535,0
246538,1
246543,0
246548,1
246552,1
246555,1
246563,0
246567,0
246573,1
246581,1
246583,0
246587,1
246601,1
246602,1
246608,0
246610,1
246613,1
246619,1
246620,0
246626,0
246643,0
246645,1
246653,1
246667,0
246678,0
246680,0
246685,1
246686,0
246687,1
246691,0
246699,1
246705,0
246715,1
246720,1
246729,0
246730,0
246734,0
246740,0
246742,1
246744,1
246745,0
246747,1
246751,1
246753,1
246756,0
246757,1
246761,0
246769,1
246779,0
246786,0
246787,0
246790,1
246798,1
246801,0
246803,0
246808,1
246812,1
246815,1
246824,1
246825,1
246838,1
246843,1
246848,0
246858,0
246869,1
246878,0
246882,1
246896,1
246899,1
246934,1
246936,1
246937,0
246942,1
246943,1
246953,0
246955,1
246957,0
246959,1
246996,1
247007,1
247014,1
247015,1
247016,1
247021,1
247023,0
247035,1
247039,1
247055,1
247057,0
247058,1
247060,0
247072,0
247075,0
247076,0
247082,0
247096,0
247097,0
247121,1
247122,1
247126,0
247132,1
247141,1
247142,1
247143,1
247154,0
247155,1
247157,1
247169,1
247173,1
247179,1
247180,1
247188,1
247205,0
247207,1
247212,0
247216,1
247220,1
247222,1
247227,1
247242,0
247246,1
247247,1
247252,1
247273,1
247275,1
247284,1
247286,0
247296,1
247297,0
247300,1
247307,0
247309,0
247313,0
247322,1
247325,1
247329,1
247331,1
247344,1
247346,0
247353,1
247365,1
247366,0
247381,0
247382,1
247386,1
247388,1
247392,0
247396,1
247397,0
247400,1
247405,0
247409,1
247410,1
247421,1
247422,1
247424,1
247431,1
247432,0
247434,0
247437,0
247441,0
247444,1
247446,1
247447,1
247455,1
247457,1
247460,0
247472,1
247474,1
247484,1
247485,1
247487,0
247488,0
247501,0
247508,0
247509,1
247512,1
247517,1
247518,0
247519,1
247530,1
247545,0
247546,0
247552,0
247556,1
247559,0
247560,1
247561,1
247562,1
247565,0
247567,1
247579,1
247588,1
247595,0
247599,1
247601,1
247602,0
247606,1
247621,1
247623,1
247631,1
247633,1
247639,1
247643,0
247648,1
247651,0
247655,0
247660,1
247674,0
247681,1
247684,0
247693,1
247701,1
247703,1
247708,1
247709,1
247719,1
247728,1
247733,0
247739,0
247741,1
247762,1
247764,1
247765,1
247769,0
247774,0
247776,1
247788,1
247791,0
247798,1
247800,1
247804,0
247806,1
247807,1
247814,1
247820,0
247829,1
247833,1
247842,1
247852,1
247874,1
247875,1
247878,1
247879,0
247889,1
247899,0
247903,1
247906,0
247918,1
247920,1
247921,1
247922,1
247924,0
247925,1
247935,1
247939,1
247942,1
247947,1
247949,0
247951,1
247952,1
247953,1
247955,0
247959,1
247961,1
247969,0
247975,1
247980,1
247982,0
247992,1
247996,1
248007,1
248020,0
248023,1
248033,1
248039,1
248040,0
248051,0
248052,1
248056,0
248063,1
248064,0
248066,1
248068,0
248069,1
248076,0
248079,1
248080,0
248083,1
248089,0
248090,0
248091,1
248095,0
248096,1
248099,0
248102,1
248103,0
248104,0
248112,0
248114,1
248121,1
248122,1
248123,1
248126,1
248128,1
248131,1
248132,1
248139,1
248143,0
248145,1
248146,0
248150,1
248154,1
248157,1
248158,1
248166,1
248171,0
248172,0
248174,1
248175,1
248176,1
248187,1
248190,1
248194,1
248214,1
248215,0
248220,1
248221,1
248227,1
248230,0
248231,1
248234,0
248239,0
248253,0
248258,1
248266,1
248269,1
248271,0
248272,0
248280,1
248286,1
248290,1
248293,1
248295,0
248297,0
248298,0
248301,1
248302,1
248305,1
248311,0
248316,1
248319,1
248320,1
248330,1
248336,0
248348,1
248359,0
248361,0
248368,0
248372,1
248373,0
248374,1
248378,1
248390,0
248392,0
248396,1
248397,1
248399,1
248405,1
248421,1
248428,1
248438,1
248440,1
248441,0
248443,1
248444,1
248448,1
248451,1
248462,0
248471,1
248480,1
248487,1
248501,1
248502,1
248506,1
248509,0
248513,0
248534,1
248538,1
248540,1
248541,1
248544,0
248550,1
248551,0
248552,0
248555,1
248568,0
248573,1
248576,1
248580,0
248582,0
248587,1
248601,1
248606,1
248610,0
248619,0
248622,1
248624,1
248631,0
248633,0
248640,1
248644,1
248645,1
248647,0
248649,1
248652,1
248654,1
248658,1
248661,0
248662,1
248663,1
248665,0
248669,1
248678,1
248686,1
248692,1
248694,1
248701,1
248702,0
248706,0
248711,1
248719,1
248720,1
248722,1
248727,1
248730,0
248731,0
248737,0
248744,1
248750,0
248757,1
248761,1
248775,1
248778,1
248779,1
248781,1
248787,0
248793,1
248801,1
248802,1
248807,0
248811,1
248818,1
248820,1
248821,1
248823,0
248827,0
248839,0
248840,1
248841,1
248848,1
248850,1
248867,0
248868,1
248880,1
248882,1
248883,0
248900,1
248902,0
248905,0
248907,0
248910,1
248913,1
248915,1
248919,1
248921,0
248927,1
248930,1
248935,1
248942,1
248944,1
248948,1
248953,1
248961,1
248963,0
248966,0
248975,1
248979,0
248983,1
248991,1
248994,1
248995,0
248997,1
249005,0
249012,1
249014,0
249015,1
249029,0
249037,0
249040,1
249041,1
249048,0
249049,1
249055,1
249058,1
249061,1
249066,1
249067,1
249068,1
249069,0
249070,1
249072,1
249073,0
249077,1
249078,1
249089,1
249094,1
249106,1
249126,0
249129,1
249130,1
249131,1
249137,1
249142,1
249148,0
249151,1
249165,0
249167,1
249169,1
249174,0
249175,0
249181,1
249190,0
249195,0
249206,1
249209,1
249224,1
249229,1
249235,1
249246,1
249247,1
249248,0
249251,1
249253,0
249257,0
249261,1
249276,0
249280,1
249282,0
249287,0
249288,0
249291,1
249293,1
249296,1
249299,0
249304,1
249310,1
249315,1
249318,0
249319,0
249322,1
249332,1
249337,1
249345,0
249351,0
249360,1
249362,1
249369,0
249376,0
249378,0
249380,1
249389,1
249390,0
249396,1
249397,0
249399,1
249401,1
249404,1
249413,1
249417,0
249419,1
249435,1
249439,1
249442,0
249446,1
249452,1
249455,1
249464,1
249478,1
249482,1
249484,0
249487,1
249499,1
249504,1
249515,0
249523,0
249525,0
249531,1
249533,0
249540,1
249549,0
249555,0
249556,0
249559,1
249560,0
249561,0
249567,1
249572,0
249580,1
249581,0
249587,1
249614,1
249616,1
249618,0
249626,1
249632,0
249635,0
249637,0
249639,0
249644,0
249651,0
249652,1
249654,1
249661,1
249662,1
249671,1
249678,1
249679,0
249685,1
249687,0
249688,1
249699,1
249700,1
249703,1
249707,0
249715,0
249724,1
249727,1
249732,1
249739,1
249742,1
249762,1
249766,1
249769,0
249771,1
249778,1
249779,1
249783,1
249784,1
249790,1
249799,1
249802,1
249808,1
249811,1
249813,0
249815,1
249816,1
249818,0
249820,1
249822,1
249826,1
249827,1
249833,1
249835,1
249842,1
249856,1
249859,0
249862,1
249870,0
249876,0
249882,0
249884,1
249891,1
249894,1
249895,1
249900,0
249902,1
249914,0
249917,0
249923,1
249929,0
249933,1
249937,1
249944,1
249947,0
249951,0
249953,1
249955,1
249960,1
249965,0
249966,1
249967,0
249968,0
249976,0
249979,0
249985,1
249990,1
249991,1
249995,1
249996,0
249997,1
250006,1
250007,1
250015,0
250016,0
250020,1
250023,1
250027,0
250031,0
250035,1
250041,0
250043,0
250049,1
250051,0
250053,1
250065,1
250071,1
250072,1
250074,0
250081,1
250089,1
250091,1
250095,0
250096,0
250097,1
250099,0
250105,1
250107,1
250115,1
250117,1
250119,0
250124,1
250125,1
250126,1
250127,0
250130,1
250134,1
250139,0
250148,0
250153,1
250155,1
250159,0
250164,1
250166,1
250170,0
250174,0
250180,1
250185,0
250188,1
250201,1
250209,1
250213,0
250220,1
250226,1
250238,0
250244,0
250259,1
250269,0
250271,1
250272,0
250275,1
250283,0
250284,1
250285,0
250289,1
250291,1
250296,1
250301,0
250318,0
250319,1
250321,1
250326,0
250328,1
250334,1
250342,1
250347,1
250351,1
250360,1
250361,1
250365,1
250369,1
250373,0
250381,0
250382,0
250392,1
250393,1
250394,0
250403,1
250416,1
250418,1
250425,1
250428,0
250438,0
250442,1
250443,0
250450,0
250451,0
250453,1
250456,0
250458,1
250463,0
250464,0
250466,1
250467,1
250468,1
250477,1
250482,1
250483,0
250492,0
250496,0
250498,0
250499,1
250501,1
250506,0
250526,1
250531,0
250534,1
250543,1
250546,0
250547,1
250550,1
250551,1
250555,1
250559,0
250563,1
250566,0
250568,1
250574,1
250580,1
250593,1
250598,0
250606,1
250612,1
250619,1
250622,0
250636,1
250646,0
250648,1
250659,0
250663,1
250664,1
250665,1
250673,1
250674,0
250677,1
250687,0
250689,0
250694,1
250701,0
250704,1
250707,1
250708,1
250720,1
250724,1
250725,0
250727,0
250733,1
250734,1
250737,0
250745,1
250748,1
250756,0
250757,1
250759,0
250761,1
250773,1
250775,0
250776,0
250777,0
250785,1
250786,0
250789,0
250791,0
250792,1
250793,1
250798,1
250803,0
250804,0
250808,1
250818,1
250825,1
250828,1
250833,1
250834,1
250835,0
250836,1
250838,0
250845,1
250853,0
250856,1
250857,0
250860,1
250870,1
250875,0
250876,0
250878,0
250885,0
250891,0
250895,1
250896,0
250903,1
250907,1
250909,1
250913,0
250919,0
250923,1
250926,1
250934,1
250936,0
250937,1
250944,0
250950,1
250951,0
250954,0
250960,1
250975,1
250977,1
250980,0
250983,0
250990,1
250993,1
250998,1
251000,0
251006,1
251010,1
251011,0
251016,0
251021,1
251022,0
251026,1
251029,0
251036,0
251039,1
251041,0
251046,1
251049,1
251052,1
251057,1
251061,0
251063,1
251071,0
251078,1
251081,1
251087,0
251090,1
251096,1
251101,1
251110,1
251111,0
251115,1
251121,1
251124,0
251134,0
251148,1
251153,1
251157,1
251170,1
251174,1
251181,1
251190,1
251195,1
251198,1
251202,1
251208,1
251217,1
251218,0
251221,0
251223,0
251224,1
251226,0
251227,0
251231,1
251232,1
251234,0
251237,1
251243,1
251244,1
251245,0
251253,0
251258,0
251261,1
251282,0
251286,0
251302,1
251303,1
251315,1
251316,1
251319,1
251320,1
251328,1
251329,1
251332,1
251333,0
251334,0
251337,0
251339,1
251349,1
251352,0
251355,0
251356,1
251359,0
251360,1
251361,0
251366,1
251368,1
251371,1
251377,0
251380,1
251382,0
251385,1
251387,1
251392,0
251393,1
251395,1
251400,1
251403,1
251404,1
251413,1
251416,0
251420,1
251432,1
251437,0
251445,1
251450,1
251454,0
251462,0
251464,1
251477,1
251484,1
251485,1
251491,1
251492,1
251498,0
251505,1
251508,1
251510,1
251532,0
251533,0
251543,0
251551,1
251554,1
251558,1
251561,1
251565,1
251571,0
251577,1
251578,1
251582,0
251583,1
251590,1
251594,0
251595,1
251596,0
251597,1
251602,1
251604,1
251608,1
251623,0
251663,0
251669,0
251677,0
251685,1
251691,1
251696,1
251697,1
251700,1
251702,1
251707,0
251712,1
251718,1
251719,1
251726,0
251727,0
251740,0
251742,1
251746,1
251747,0
251750,1
251751,1
251759,1
251767,1
251768,1
251779,1
251780,1
251781,0
251790,0
251793,1
251798,1
251802,1
251818,0
251821,0
251835,1
251842,0
251847,1
251854,0
251860,0
251873,0
251874,1
251878,1
251884,0
251885,1
251887,1
251889,0
251890,0
251894,1
251895,1
251896,0
251902,1
251907,1
251908,0
251911,1
251913,1
251915,1
251918,0
251929,1
251931,0
251933,1
251943,1
251945,0
251949,1
251958,0
251967,1
251970,0
251974,1
251978,1
251983,0
251986,1
251987,1
251991,1
251993,1
251994,0
251999,0
252002,0
252008,1
252010,1
252020,1
252021,1
252032,1
252041,0
252051,1
252062,0
252079,0
252086,0
252088,1
252093,1
252094,1
252096,1
252098,1
252102,1
252107,0
252108,1
252114,0
252120,1
252121,0
252129,0
252135,1
252142,1
252143,1
252151,1
252168,0
252176,0
252178,0
252181,1
252184,0
252186,1
252194,0
252199,1
252205,1
252208,1
252227,1
252245,1
252248,1
252250,0
252253,1
252256,1
252262,0
252263,0
252264,0
252273,1
252276,1
252283,1
252285,1
252287,1
252288,0
252294,1
252295,1
252303,1
252306,1
252323,0
252326,1
252328,1
252329,0
252340,1
252342,0
252344,1
252345,1
252362,1
252373,1
252379,1
252384,1
252393,0
252394,0
252407,1
252409,0
252432,0
252434,0
252441,1
252454,1
252456,0
252458,0
252462,1
252465,0
252467,1
252468,1
252469,0
252470,0
252476,1
252484,1
252486,0
252493,1
252496,0
252497,1
252503,1
252508,0
252513,1
252515,1
252516,0
252521,0
252524,0
252526,0
252530,0
252538,0
252541,1
252543,1
252550,0
252558,1
252581,0
252583,1
252584,0
252595,1
252618,1
252620,1
252623,0
252624,0
252635,0
252638,1
252655,1
252661,0
252663,0
252665,1
252666,1
252672,0
252674,0
252676,1
252677,0
252678,0
252679,1
252684,1
252690,1
252692,0
252699,1
252704,1
252706,0
252709,1
252730,0
252736,0
252744,0
252747,1
252750,0
252756,0
252758,1
252767,1
252768,1
252769,1
252771,0
252772,1
252773,1
252775,1
252777,1
252781,1
252782,1
252788,1
252791,1
252792,0
252793,0
252794,0
252804,1
252805,1
252806,1
252810,1
252811,0
252812,1
252815,1
252825,0
252827,0
252828,1
252829,1
252830,0
252836,1
252839,1
252851,1
252853,0
252856,1
252858,1
252863,0
252873,1
252890,1
252896,1
252897,0
252898,1
252899,1
252903,1
252905,0
252906,1
252908,1
252912,1
252923,0
252925,0
252926,0
252930,1
252932,0
252939,1
252940,0
252945,1
252949,0
252951,0
252952,1
252956,1
252959,0
252964,0
252973,1
252977,1
252981,1
252988,1
252989,1
252992,1
252995,1
253002,0
253006,1
253007,1
253008,0
253011,1
253014,1
253020,1
253023,1
253026,1
253035,0
253041,1
253043,1
253044,0
253045,1
253060,0
253062,1
253082,1
253094,0
253096,1
253110,1
253116,1
253119,1
253122,0
253132,1
253144,1
253145,1
253153,1
253174,0
253175,0
253200,1
253201,1
253208,0
253210,1
253212,0
253217,1
253218,1
253234,1
253236,1
253237,0
253261,0
253265,0
253269,1
253270,1
253279,1
253286,1
253291,1
253293,0
253298,1
253302,0
253307,1
253316,1
253326,1
253328,1
253338,0
253357,1
253367,0
253371,0
253372,1
253375,1
253377,0
253381,1
253382,0
253384,1
253385,0
253391,1
253395,0
253396,1
253399,0
253404,1
253409,0
253411,1
253417,1
253419,0
253423,1
253430,0
253450,1
253453,1
253460,0
253474,1
253484,0
253488,0
253493,0
253499,0
253503,1
253507,1
253509,0
253520,0
253523,1
253524,0
253527,0
253535,0
253538,1
253539,0
253541,0
253543,1
253545,1
253552,1
253554,1
253555,1
253561,1
253567,0
253574,1
253575,0
253576,1
253585,1
253594,1
253599,0
253601,1
253602,0
253610,1
253627,0
253631,1
253633,0
253635,1
253643,1
253645,0
253646,0
253654,1
253659,0
253660,0
253661,0
253663,0
253664,1
253672,1
253678,1
253679,1
253683,1
253685,1
253686,0
253688,1
253695,1
253704,1
253713,1
253727,0
253733,1
253741,0
253746,1
253747,1
253748,1
253753,1
253761,0
253762,1
253789,1
253790,1
253795,1
253801,1
253805,1
253814,1
253815,1
253823,1
253824,0
253827,0
253833,0
253835,1
253836,0
253837,1
253841,1
253845,1
253846,0
253847,1
253851,0
253854,0
253866,1
253874,1
253879,1
253880,1
253895,1
253897,1
253898,0
253904,1
253914,1
253916,1
253917,1
253924,1
253925,1
253933,0
253935,1
253937,0
253938,1
253940,0
253941,1
253948,1
253955,1
253960,0
253962,0
253964,1
253967,0
253971,1
253977,0
253990,1
253992,1
254008,1
254021,1
254022,1
254033,0
254065,0
254067,1
254070,1
254071,0
254088,1
254090,1
254092,0
254094,0
254105,0
254107,1
254119,0
254130,1
254136,1
254151,1
254161,0
254162,0
254164,0
254166,1
254171,0
254173,1
254187,0
254195,1
254196,1
254197,1
254203,0
254204,0
254210,1
254216,1
254221,1
254222,0
254223,1
254225,1
254235,1
254238,0
254241,1
254247,0
254250,1
254253,1
254257,0
254264,1
254270,0
254275,0
254282,0
254284,1
254285,1
254287,1
254289,1
254303,1
254309,1
254325,1
254326,0
254328,0
254332,0
254333,0
254336,0
254342,1
254343,0
254351,1
254355,1
254356,1
254363,1
254370,1
254374,0
254377,1
254379,1
254392,0
254408,1
254410,1
254417,1
254418,0
254421,1
254423,1
254425,1
254433,0
254439,0
254446,0
254456,1
254460,0
254464,1
